v8-version,7,8,279,23,-node.57,0
shared-library,/usr/bin/node,0x400000,0x2ab5000,0
shared-library,/lib/x86_64-linux-gnu/libc-2.27.so,0x7f5586030000,0x7f5586217000,0
shared-library,/lib/x86_64-linux-gnu/libpthread-2.27.so,0x7f5586421000,0x7f558643b000,0
shared-library,/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f5586640000,0x7f5586657000,0
shared-library,/lib/x86_64-linux-gnu/libm-2.27.so,0x7f5586858000,0x7f55869f5000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25,0x7f5586bf6000,0x7f5586d6f000,0
shared-library,/lib/x86_64-linux-gnu/libdl-2.27.so,0x7f5586f7f000,0x7f5586f82000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.27.so,0x7f5587183000,0x7f55871ac000,0
shared-library,[vdso],0x7ffcb95e4000,0x7ffcb95e6000,0
shared-library,[vsyscall],0xffffffffff600000,0xffffffffff601000,0
profiler,begin,1000
tick,0x7f55864317c6,1251,0,0x0,6
tick,0x7f55861be9ad,2360,0,0x0,6
tick,0xf45e60,3495,0,0x0,6
code-creation,Builtin,3,4056,0x138cda0,1634,RecordWrite
code-creation,Builtin,3,4077,0x138d420,457,EphemeronKeyBarrier
code-creation,Builtin,3,4086,0x138d600,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,4095,0x138d640,294,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,4105,0x138d780,203,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4115,0x138d860,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4127,0x138d980,285,CallFunction_ReceiverIsAny
code-creation,Builtin,3,4136,0x138daa0,130,CallBoundFunction
code-creation,Builtin,3,4144,0x138db40,105,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4154,0x138dbc0,105,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4164,0x138dc40,105,Call_ReceiverIsAny
code-creation,Builtin,3,4173,0x138dcc0,890,CallProxy
code-creation,Builtin,3,4181,0x138e040,78,CallVarargs
code-creation,Builtin,3,4188,0x138e0a0,996,CallWithSpread
code-creation,Builtin,3,4202,0x138e4a0,990,CallWithArrayLike
code-creation,Builtin,3,4211,0x138e880,103,CallForwardVarargs
code-creation,Builtin,3,4219,0x138e900,103,CallFunctionForwardVarargs
code-creation,Builtin,3,4229,0x138e980,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,4239,0x138ea20,273,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,4251,0x138eb40,382,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,4263,0x138ecc0,26,ConstructFunction
code-creation,Builtin,3,4272,0x138ece0,130,ConstructBoundFunction
code-creation,Builtin,3,4281,0x138ed80,28,ConstructedNonConstructable
code-creation,Builtin,3,4290,0x138eda0,86,Construct
code-creation,Builtin,3,4298,0x138ee00,78,ConstructVarargs
code-creation,Builtin,3,4306,0x138ee60,1020,ConstructWithSpread
code-creation,Builtin,3,4314,0x138f260,1076,ConstructWithArrayLike
code-creation,Builtin,3,4324,0x138f6a0,142,ConstructForwardVarargs
code-creation,Builtin,3,4333,0x138f740,142,ConstructFunctionForwardVarargs
code-creation,Builtin,3,4343,0x138f7e0,328,JSConstructStubGeneric
code-creation,Builtin,3,4352,0x138f940,244,JSBuiltinsConstructStub
code-creation,Builtin,3,4361,0x138fa40,943,FastNewObject
code-creation,Builtin,3,4369,0x138fe00,301,FastNewClosure
code-creation,Builtin,3,4377,0x138ff40,213,FastNewFunctionContextEval
code-creation,Builtin,3,4386,0x1390020,213,FastNewFunctionContextFunction
code-creation,Builtin,3,4396,0x1390100,258,CreateRegExpLiteral
code-creation,Builtin,3,4405,0x1390220,586,CreateEmptyArrayLiteral
code-creation,Builtin,3,4414,0x1390480,1188,CreateShallowArrayLiteral
code-creation,Builtin,3,4425,0x1390940,1718,CreateShallowObjectLiteral
code-creation,Builtin,3,4443,0x1391000,866,ConstructProxy
code-creation,Builtin,3,4449,0x1391380,188,JSEntry
code-creation,Builtin,3,4454,0x1391440,188,JSConstructEntry
code-creation,Builtin,3,4458,0x1391500,188,JSRunMicrotasksEntry
code-creation,Builtin,3,4463,0x13915c0,98,JSEntryTrampoline
code-creation,Builtin,3,4470,0x1391640,98,JSConstructEntryTrampoline
code-creation,Builtin,3,4477,0x13916c0,310,ResumeGeneratorTrampoline
code-creation,Builtin,3,4488,0x1391800,721,StringCharAt
code-creation,Builtin,3,4496,0x1391ae0,890,StringCodePointAt
code-creation,Builtin,3,4504,0x1391e60,1433,StringFromCodePointAt
code-creation,Builtin,3,4526,0x1392400,580,StringEqual
code-creation,Builtin,3,4534,0x1392660,288,StringGreaterThan
code-creation,Builtin,3,4543,0x13927a0,288,StringGreaterThanOrEqual
code-creation,Builtin,3,4552,0x13928e0,1234,StringIndexOf
code-creation,Builtin,3,4560,0x1392dc0,288,StringLessThan
code-creation,Builtin,3,4584,0x1392f00,288,StringLessThanOrEqual
code-creation,Builtin,3,4594,0x1393040,3376,StringSubstring
code-creation,Builtin,3,4604,0x1393d80,120,OrderedHashTableHealIndex
code-creation,Builtin,3,4622,0x1393e00,851,InterpreterEntryTrampoline
code-creation,Builtin,3,4632,0x1394160,82,InterpreterPushArgsThenCall
code-creation,Builtin,3,4645,0x13941c0,88,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,4660,0x1394220,85,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,4675,0x1394280,81,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,4689,0x13942e0,81,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,4704,0x1394340,84,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,4720,0x13943a0,197,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,4733,0x1394480,82,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,4747,0x13944e0,63,InterpreterOnStackReplacement
code-creation,Builtin,3,4760,0x1394520,1101,CompileLazy
code-creation,Builtin,3,4772,0x1394980,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,4785,0x13949e0,177,InstantiateAsmJs
code-creation,Builtin,3,4797,0x1394aa0,32,NotifyDeoptimized
code-creation,Builtin,3,4807,0x1394ae0,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,4820,0x1394b20,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,4834,0x1394b60,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,4847,0x1394ba0,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,4861,0x1394c00,287,CallApiCallback
code-creation,Builtin,3,4871,0x1394d20,269,CallApiGetter
code-creation,Builtin,3,4882,0x1394e40,12,HandleApiCall
code-creation,Builtin,3,4892,0x1394e60,12,HandleApiCallAsFunction
code-creation,Builtin,3,4904,0x1394e80,12,HandleApiCallAsConstructor
code-creation,Builtin,3,4917,0x1394ea0,92,AllocateInYoungGeneration
code-creation,Builtin,3,4931,0x1394f00,80,AllocateRegularInYoungGeneration
code-creation,Builtin,3,4944,0x1394f60,92,AllocateInOldGeneration
code-creation,Builtin,3,4957,0x1394fc0,80,AllocateRegularInOldGeneration
code-creation,Builtin,3,4970,0x1395020,498,CopyFastSmiOrObjectElements
code-creation,Builtin,3,4983,0x1395220,583,GrowFastDoubleElements
code-creation,Builtin,3,4994,0x1395480,478,GrowFastSmiOrObjectElements
code-creation,Builtin,3,5007,0x1395660,453,NewArgumentsElements
code-creation,Builtin,3,5019,0x1395840,496,DebugBreakTrampoline
code-creation,Builtin,3,5032,0x1395a40,141,FrameDropperTrampoline
code-creation,Builtin,3,5042,0x1395ae0,45,HandleDebuggerStatement
code-creation,Builtin,3,5054,0x1395b20,282,ToObject
code-creation,Builtin,3,5063,0x1395c40,104,ToBoolean
code-creation,Builtin,3,5075,0x1395cc0,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,5088,0x1395de0,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,5101,0x1395f00,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,5115,0x1395fe0,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,5129,0x13960c0,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,5142,0x13961a0,85,StringToNumber
code-creation,Builtin,3,5154,0x1396200,129,ToName
code-creation,Builtin,3,5163,0x13962a0,243,NonNumberToNumber
code-creation,Builtin,3,5175,0x13963a0,259,NonNumberToNumeric
code-creation,Builtin,3,5185,0x13964c0,235,ToNumber
code-creation,Builtin,3,5196,0x13965c0,272,ToNumberConvertBigInt
code-creation,Builtin,3,5206,0x13966e0,275,ToNumeric
code-creation,Builtin,3,5217,0x1396800,261,NumberToString
code-creation,Builtin,3,5244,0x1396920,466,ToInteger
code-creation,Builtin,3,5253,0x1396b00,478,ToInteger_TruncateMinusZero
code-creation,Builtin,3,5266,0x1396ce0,394,ToLength
code-creation,Builtin,3,5275,0x1396e80,140,Typeof
code-creation,Builtin,3,5285,0x1396f20,69,GetSuperConstructor
code-creation,Builtin,3,5302,0x1396f80,133,BigIntToI64
code-creation,Builtin,3,5318,0x1397020,12,BigIntToI32Pair
code-creation,Builtin,3,5335,0x1397040,285,I64ToBigInt
code-creation,Builtin,3,5350,0x1397160,12,I32PairToBigInt
code-creation,Builtin,3,5365,0x1397180,112,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,5379,0x1397200,2585,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,5393,0x1397c20,36,KeyedLoadIC_Slow
code-creation,Builtin,3,5405,0x1397c60,16522,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,5418,0x139bd00,40,KeyedStoreIC_Slow
code-creation,Builtin,3,5430,0x139bd40,40,LoadGlobalIC_Slow
code-creation,Builtin,3,5442,0x139bd80,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,5455,0x139bde0,36,LoadIC_Slow
code-creation,Builtin,3,5465,0x139be20,20,LoadIC_StringLength
code-creation,Builtin,3,5476,0x139be40,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,5489,0x139be60,2940,LoadIC_NoFeedback
code-creation,Builtin,3,5499,0x139c9e0,40,StoreGlobalIC_Slow
code-creation,Builtin,3,5511,0x139ca20,6704,StoreIC_NoFeedback
code-creation,Builtin,3,5523,0x139e460,40,StoreInArrayLiteralIC_Slow
code-creation,Builtin,3,5536,0x139e4a0,368,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,5549,0x139e620,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,5562,0x139e680,40,StoreInterceptorIC
code-creation,Builtin,3,5572,0x139e6c0,536,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,5586,0x139e8e0,536,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,5602,0x139eb00,536,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,5623,0x139ed20,536,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,5644,0x139ef40,40,StoreInArrayLiteralIC_Slow_Standard
code-creation,Builtin,3,5667,0x139ef80,5784,StoreFastElementIC_Standard
code-creation,Builtin,3,5680,0x13a0620,6716,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,5696,0x13a2060,5776,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,5710,0x13a3700,3220,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,5725,0x13a43a0,40,StoreInArrayLiteralIC_Slow_GrowNoTransitionHandleCOW
code-creation,Builtin,3,5741,0x13a43e0,40,StoreInArrayLiteralIC_Slow_NoTransitionIgnoreOOB
code-creation,Builtin,3,5757,0x13a4420,40,StoreInArrayLiteralIC_Slow_NoTransitionHandleCOW
code-creation,Builtin,3,5772,0x13a4460,40,KeyedStoreIC_Slow_Standard
code-creation,Builtin,3,5785,0x13a44a0,40,KeyedStoreIC_Slow_GrowNoTransitionHandleCOW
code-creation,Builtin,3,5800,0x13a44e0,40,KeyedStoreIC_Slow_NoTransitionIgnoreOOB
code-creation,Builtin,3,5815,0x13a4520,40,KeyedStoreIC_Slow_NoTransitionHandleCOW
code-creation,Builtin,3,5829,0x13a4560,9184,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,5843,0x13a6960,18756,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,5860,0x13ab2c0,9184,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,5875,0x13ad6c0,12032,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,5891,0x13b05e0,764,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,5903,0x13b08e0,328,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,5916,0x13b0a40,80,HasIndexedInterceptorIC
code-creation,Builtin,3,5929,0x13b0aa0,36,HasIC_Slow
