v8-version,7,8,279,23,-node.57,0
shared-library,/usr/bin/node,0x400000,0x2ab5000,0
shared-library,/lib/x86_64-linux-gnu/libc-2.27.so,0x7fc3427ef000,0x7fc3429d6000,0
shared-library,/lib/x86_64-linux-gnu/libpthread-2.27.so,0x7fc342be0000,0x7fc342bfa000,0
shared-library,/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7fc342dff000,0x7fc342e16000,0
shared-library,/lib/x86_64-linux-gnu/libm-2.27.so,0x7fc343017000,0x7fc3431b4000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25,0x7fc3433b5000,0x7fc34352e000,0
shared-library,/lib/x86_64-linux-gnu/libdl-2.27.so,0x7fc34373e000,0x7fc343741000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.27.so,0x7fc343942000,0x7fc34396b000,0
shared-library,[vdso],0x7ffed4e98000,0x7ffed4e9a000,0
shared-library,[vsyscall],0xffffffffff600000,0xffffffffff601000,0
profiler,begin,1000
tick,0x1112c21,1221,0,0x0,6
tick,0x7fc34297d9ad,2306,0,0x0,6
tick,0xf76fc6,3397,0,0x0,6
code-creation,Builtin,3,3886,0x138cda0,1634,RecordWrite
code-creation,Builtin,3,3901,0x138d420,457,EphemeronKeyBarrier
code-creation,Builtin,3,3911,0x138d600,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,3919,0x138d640,294,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,3926,0x138d780,203,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3932,0x138d860,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3938,0x138d980,285,CallFunction_ReceiverIsAny
code-creation,Builtin,3,3944,0x138daa0,130,CallBoundFunction
code-creation,Builtin,3,3950,0x138db40,105,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3962,0x138dbc0,105,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3973,0x138dc40,105,Call_ReceiverIsAny
code-creation,Builtin,3,3981,0x138dcc0,890,CallProxy
code-creation,Builtin,3,3989,0x138e040,78,CallVarargs
code-creation,Builtin,3,3996,0x138e0a0,996,CallWithSpread
code-creation,Builtin,3,4010,0x138e4a0,990,CallWithArrayLike
code-creation,Builtin,3,4019,0x138e880,103,CallForwardVarargs
code-creation,Builtin,3,4027,0x138e900,103,CallFunctionForwardVarargs
code-creation,Builtin,3,4037,0x138e980,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,4047,0x138ea20,273,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,4058,0x138eb40,382,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,4071,0x138ecc0,26,ConstructFunction
code-creation,Builtin,3,4079,0x138ece0,130,ConstructBoundFunction
code-creation,Builtin,3,4088,0x138ed80,28,ConstructedNonConstructable
code-creation,Builtin,3,4098,0x138eda0,86,Construct
code-creation,Builtin,3,4105,0x138ee00,78,ConstructVarargs
code-creation,Builtin,3,4113,0x138ee60,1020,ConstructWithSpread
code-creation,Builtin,3,4122,0x138f260,1076,ConstructWithArrayLike
code-creation,Builtin,3,4131,0x138f6a0,142,ConstructForwardVarargs
code-creation,Builtin,3,4140,0x138f740,142,ConstructFunctionForwardVarargs
code-creation,Builtin,3,4150,0x138f7e0,328,JSConstructStubGeneric
code-creation,Builtin,3,4159,0x138f940,244,JSBuiltinsConstructStub
code-creation,Builtin,3,4168,0x138fa40,943,FastNewObject
code-creation,Builtin,3,4176,0x138fe00,301,FastNewClosure
code-creation,Builtin,3,4184,0x138ff40,213,FastNewFunctionContextEval
code-creation,Builtin,3,4193,0x1390020,213,FastNewFunctionContextFunction
code-creation,Builtin,3,4203,0x1390100,258,CreateRegExpLiteral
code-creation,Builtin,3,4212,0x1390220,586,CreateEmptyArrayLiteral
code-creation,Builtin,3,4221,0x1390480,1188,CreateShallowArrayLiteral
code-creation,Builtin,3,4230,0x1390940,1718,CreateShallowObjectLiteral
code-creation,Builtin,3,4240,0x1391000,866,ConstructProxy
code-creation,Builtin,3,4248,0x1391380,188,JSEntry
code-creation,Builtin,3,4255,0x1391440,188,JSConstructEntry
code-creation,Builtin,3,4263,0x1391500,188,JSRunMicrotasksEntry
code-creation,Builtin,3,4272,0x13915c0,98,JSEntryTrampoline
code-creation,Builtin,3,4280,0x1391640,98,JSConstructEntryTrampoline
